OBJ_EVENT_GFX_AQUA_MEMBER_F (9), OBJ_EVENT_GFX_AQUA_MEMBER_M (23), OBJ_EVENT_GFX_ARCHER (11), OBJ_EVENT_GFX_ARCHIE (8)
OBJ_EVENT_GFX_ARIANA (3), OBJ_EVENT_GFX_ARTIST (3), OBJ_EVENT_GFX_ATTENDANT (10), OBJ_EVENT_GFX_ATTENDANT_M (10)
OBJ_EVENT_GFX_BALDING_MAN (28), OBJ_EVENT_GFX_BATTLE_GIRL (27), OBJ_EVENT_GFX_BEAUTY (35), OBJ_EVENT_GFX_BIKER (4)
OBJ_EVENT_GFX_BILL (7), OBJ_EVENT_GFX_BLAINE (4), OBJ_EVENT_GFX_BLUE (4), OBJ_EVENT_GFX_BOY (32)
OBJ_EVENT_GFX_BOY_1 (25), OBJ_EVENT_GFX_BOY_2 (18), OBJ_EVENT_GFX_BOY_3 (9), OBJ_EVENT_GFX_BRANDON (1)
OBJ_EVENT_GFX_BRAWLY (1), OBJ_EVENT_GFX_BRENDAN_NORMAL (1), OBJ_EVENT_GFX_BURGLAR (7), OBJ_EVENT_GFX_CAMERAMAN (4)
OBJ_EVENT_GFX_CAPTAIN (3), OBJ_EVENT_GFX_CHANNELER (5), OBJ_EVENT_GFX_CONTEST_JUDGE (2), OBJ_EVENT_GFX_COOK (7)
OBJ_EVENT_GFX_COOLTRAINER_F (29), OBJ_EVENT_GFX_COOLTRAINER_M (28), OBJ_EVENT_GFX_CYCLING_TRIATHLETE_F (2), OBJ_EVENT_GFX_CYCLING_TRIATHLETE_M (3)
OBJ_EVENT_GFX_DEVON_EMPLOYEE (4), OBJ_EVENT_GFX_DRAKE (1), OBJ_EVENT_GFX_ENGINEER (22), OBJ_EVENT_GFX_ERIKA (4)
OBJ_EVENT_GFX_EXPERT_F (21), OBJ_EVENT_GFX_EXPERT_M (51), OBJ_EVENT_GFX_FAT_MAN (65), OBJ_EVENT_GFX_FIREBREATHER (7)
OBJ_EVENT_GFX_FLANNERY (1), OBJ_EVENT_GFX_FR_LASS (58), OBJ_EVENT_GFX_GAMEBOY_KID (6), OBJ_EVENT_GFX_GBA_KID (10)
OBJ_EVENT_GFX_GENTLEMAN (61), OBJ_EVENT_GFX_GIOVANNI (4), OBJ_EVENT_GFX_GIRL_1 (25), OBJ_EVENT_GFX_GIRL_2 (21)
OBJ_EVENT_GFX_GIRL_3 (26), OBJ_EVENT_GFX_GLACIA (1), OBJ_EVENT_GFX_GYM_GUY (18), OBJ_EVENT_GFX_HEX_MANIAC (9)
OBJ_EVENT_GFX_HOT_SPRINGS_OLD_WOMAN (1), OBJ_EVENT_GFX_JANINE (5), OBJ_EVENT_GFX_JUAN (1), OBJ_EVENT_GFX_JUGGLER (13)
OBJ_EVENT_GFX_KIMONO_GIRL (9), OBJ_EVENT_GFX_KURT (6), OBJ_EVENT_GFX_LINK_RECEPTIONIST (8), OBJ_EVENT_GFX_LITTLE_BOY (38)
OBJ_EVENT_GFX_LITTLE_BOY_3 (1), OBJ_EVENT_GFX_LITTLE_GIRL (20), OBJ_EVENT_GFX_LIZA (1), OBJ_EVENT_GFX_MAGMA_MEMBER_F (6)
OBJ_EVENT_GFX_MAGMA_MEMBER_M (14), OBJ_EVENT_GFX_MAN (6), OBJ_EVENT_GFX_MANIAC (28), OBJ_EVENT_GFX_MAN_1 (26)
OBJ_EVENT_GFX_MAN_2 (18), OBJ_EVENT_GFX_MAN_3 (35), OBJ_EVENT_GFX_MAN_4 (23), OBJ_EVENT_GFX_MAN_5 (29)
OBJ_EVENT_GFX_MART_EMPLOYEE (19), OBJ_EVENT_GFX_MAXIE (8), OBJ_EVENT_GFX_MAY_NORMAL (1), OBJ_EVENT_GFX_MISTY (4)
OBJ_EVENT_GFX_MOM (7), OBJ_EVENT_GFX_MR_FUJI (3), OBJ_EVENT_GFX_MYSTERY_GIFT_MAN (22), OBJ_EVENT_GFX_NINJA_BOY (31)
OBJ_EVENT_GFX_NORMAN (3), OBJ_EVENT_GFX_OLD_MAN (17), OBJ_EVENT_GFX_OLD_MAN_1 (28), OBJ_EVENT_GFX_OLD_MAN_2 (19)
